{'rr_intervals': '0.5976691246032715,0.5986342430114746,0.5713410377502441,0.5859599113464355,0.6210906505584717,0.6619985103607178,0.6376264095306396,0.6717483997344971,0.6581134796142578,0.6707944869995117,0.6717362403869629,0.6893405914306641,0.6892876625061035,0.6717936992645264,0.6746819019317627,0.6581211090087891,0.6542391777038574,0.6483664512634277,0.6229760646820068,0.5830397605895996,0.553795337677002,0.5635366439819336,0.5508809089660645,0.5996277332305908,0.6191365718841553,0.7068722248077393,0.7614719867706299,0.7848646640777588,0.7653725147247314,0.7214930057525635,0.7302720546722412,0.7283213138580322,0.7312338352203369,0.7419784069061279,0.7634153366088867,0.7712383270263672,0.7868115901947021,0.7731778621673584,0.7595176696777344,0.6707837581634521,0.6532397270202637,0.6444637775421143,0.6883416175842285,0.7370731830596924,0.7546484470367432,0.7770922183990479,0.7712135314941406,0.7332074642181396,0.6239886283874512,0.6171505451202393,0.6025278568267822,0.6327571868896484,0.6571354866027832,0.7195401191711426,0.7175893783569336,0.6854143142700195,0.6659033298492432,0.683466911315918,0.7127294540405273,0.7253882884979248,0.7692553997039795,0.7429506778717041,0.7156593799591064,0.6308276653289795,0.6532595157623291,0.6493492126464844,0.7019710540771484,0.7312624454498291,0.7556278705596924,0.7439532279968262,0.6181561946868896,0.6132748126983643,0.6015655994415283,0.6356894969940186,0.6483850479125977,0.6863861083984375,0.7029628753662109,0.7127132415771484,0.7088208198547363,0.7059009075164795,0.6932058334350586,0.6600620746612549,0.6063985824584961,0.6015653610229492,0.6152083873748779,0.6532430648803711,0.7088015079498291,0.746842622756958,0.770237922668457', 'bpm': 88.25167137148738, 'rmssd': 35.322045987474056, 'sd': 60.62172433144233, 'pNN': 0.056179775280898875, 'prediction': 'SAFETY'}
{'rr_intervals': '0.7731494903564453,0.7653586864471436,0.7507157325744629,0.7292513847351074,0.6981027126312256,0.6815054416656494,0.694188117980957,0.701993465423584,0.6337087154388428,0.6532289981842041,0.6707987785339355,0.6971020698547363,0.7088193893432617,0.7205238342285156,0.6162049770355225,0.6084012985229492,0.6093659400939941,0.6064484119415283,0.6425163745880127,0.6473908424377441,0.662006139755249,0.653212308883667,0.5898787975311279,0.6025385856628418,0.5801327228546143,0.5869648456573486,0.5908305644989014,0.630854606628418,0.620079755783081,0.6552095413208008,0.7000598907470703,0.7166664600372314,0.7302544116973877,0.7107748985290527,0.6990962028503418,0.6775712966918945,0.6620395183563232,0.6707797050476074,0.6756885051727295,0.7000327110290527,0.7234334945678711,0.7293033599853516,0.7507493495941162,0.7253928184509277,0.6747097969055176,0.6649253368377686,0.6064174175262451,0.6171817779541016,0.5977096557617188,0.608384370803833,0.6678624153137207,0.6863470077514648,0.7107803821563721,0.7205023765563965,0.7205026149749756,0.6932339668273926,0.5879223346710205,0.5732872486114502,0.5625836849212646,0.5703685283660889,0.5791265964508057,0.6288866996765137,0.6513009071350098,0.6942298412322998,0.7848453521728516,0.8190090656280518,0.7458682060241699,0.59181809425354,0.6337645053863525,0.60642409324646,0.6474082469940186,0.6766548156738281,0.7224578857421875,0.7380721569061279,0.7595038414001465,0.7556483745574951,0.7477805614471436,0.7234318256378174,0.7313389778137207,0.7185525894165039,0.668846845626831,0.6249814033508301,0.6503138542175293,0.7439255714416504,0.6834750175476074,0.694230318069458,0.739018440246582,0.7624466419219971,0.7322337627410889', 'bpm': 88.74760394248297, 'rmssd': 38.87386719616193, 'sd': 58.32713148694202, 'pNN': 0.033707865168539325, 'prediction': 'SAFETY'}
{'rr_intervals': '0.6161937713623047,0.627842903137207,0.6697831153869629,0.7127094268798828,0.7292470932006836,0.7273139953613281,0.728318452835083,0.7234141826629639,0.7166268825531006,0.7010231018066406,0.6941952705383301,0.6649458408355713,0.5918130874633789,0.6074016094207764,0.5908701419830322,0.6395955085754395,0.7088158130645752,0.7634377479553223,0.7800004482269287,0.806347131729126,0.8462927341461182,0.8735918998718262,0.8551287651062012,0.8443512916564941,0.8141391277313232,0.7809751033782959,0.7351589202880859,0.7127394676208496,0.7244527339935303,0.6347677707672119,0.6210691928863525,0.6045093536376953,0.6805815696716309,0.748833179473877,0.81313157081604,0.8482699394226074,0.8560783863067627,0.8394613265991211,0.7000818252563477,0.6025478839874268,0.607414722442627,0.5859947204589844,0.6093640327453613,0.6669185161590576,0.7020151615142822,0.742962121963501,0.780998945236206,0.829716682434082,0.854130744934082,0.8521456718444824,0.8453836441040039,0.8462903499603271,0.836552619934082,0.8151185512542725,0.8054373264312744,0.7955155372619629,0.8024356365203857,0.8200163841247559,0.8541030883789062,0.8589715957641602,0.8580067157745361,0.8190152645111084,0.7907490730285645,0.64739990234375,0.6161959171295166,0.5860087871551514,0.6239755153656006,0.6707973480224609,0.7166197299957275,0.7205054759979248,0.7585241794586182,0.7683117389678955,0.7683017253875732,0.7780499458312988,0.6629924774169922,0.6044960021972656,0.606452465057373,0.620110034942627,0.6678612232208252,0.7264008522033691,0.7585396766662598,0.7809731960296631,0.7897710800170898', 'bpm': 81.9246004189759, 'rmssd': 43.55706588756609, 'sd': 87.13858858028358, 'pNN': 0.08433734939759036, 'prediction': 'SAFETY'}
{'rr_intervals': '0.7809462547302246,0.7731916904449463,0.7692751884460449,0.7107985019683838,0.6386067867279053,0.5986857414245605,0.5830464363098145,0.6054995059967041,0.6571550369262695,0.7634406089782715,0.7995262145996094,0.7478387355804443,0.719566822052002,0.7331967353820801,0.7751264572143555,0.8336277008056641,0.852130651473999,0.8512082099914551,0.8346035480499268,0.8122093677520752,0.7946465015411377,0.8034219741821289,0.8248729705810547,0.833608865737915,0.8424367904663086,0.8745522499084473,0.8960061073303223,0.9067397117614746,0.8950650691986084,0.8970119953155518,0.892127513885498,0.8423943519592285,0.7605323791503906,0.7858691215515137,0.8394999504089355,0.868720293045044,0.8414487838745117,0.7566111087799072,0.7624919414520264,0.7858936786651611,0.7965772151947021,0.7322540283203125,0.7078938484191895,0.7468643188476562,0.7693185806274414,0.8307416439056396,0.8521616458892822,0.8600132465362549,0.8639259338378906,0.8502757549285889,0.8453881740570068,0.8424322605133057,0.7966513633728027,0.8112328052520752,0.8024590015411377,0.724461555480957,0.6903424263000488,0.6542704105377197,0.7127313613891602,0.6932578086853027,0.6678915023803711,0.7410571575164795,0.7956135272979736,0.7995655536651611,0.6698729991912842,0.6425638198852539,0.621107816696167,0.6201493740081787,0.6367101669311523,0.6445293426513672,0.6522817611694336,0.6523244380950928,0.6620721817016602,0.6825602054595947,0.7030503749847412,0.7069077491760254,0.7371659278869629,0.7654223442077637,0.7848808765411377', 'bpm': 78.5905275590019, 'rmssd': 39.09610091509006, 'sd': 82.82497724322178, 'pNN': 0.10126582278481013, 'prediction': 'SAFETY'}
{'rr_intervals': '0.7098329067230225,0.658165693283081,0.6103906631469727,0.6162369251251221,0.6406228542327881,0.6757135391235352,0.7429988384246826,0.8141689300537109,0.8424530029296875,0.8648710250854492,0.8639030456542969,0.8658666610717773,0.8541631698608398,0.8463273048400879,0.8365886211395264,0.8229568004608154,0.8083345890045166,0.7078971862792969,0.6981549263000488,0.7439742088317871,0.7927401065826416,0.8122456073760986,0.7888326644897461,0.6581549644470215,0.6308646202087402,0.6318480968475342,0.7000892162322998,0.7351906299591064,0.7820272445678711,0.7781071662902832,0.7781178951263428,0.7810370922088623,0.7634811401367188,0.7439837455749512,0.7400796413421631,0.667914867401123,0.6142988204956055,0.594754695892334,0.5937743186950684,0.63568115234375,0.723524808883667,0.7907838821411133,0.7020299434661865,0.7849383354187012,0.8190760612487793,0.8307676315307617,0.8648772239685059,0.7225461006164551,0.7117960453033447,0.699124813079834,0.7030415534973145,0.7147204875946045,0.7137765884399414,0.701087236404419,0.6426215171813965,0.639636754989624,0.6367313861846924,0.651343822479248,0.683521032333374,0.6874163150787354,0.6883864402770996,0.7020339965820312,0.6825418472290039,0.6659867763519287,0.5937728881835938,0.5860199928283691,0.5626184940338135,0.5821032524108887,0.6113626956939697,0.6347701549530029,0.6640324592590332,0.6942622661590576,0.7147231101989746,0.7410461902618408,0.6718251705169678,0.6688926219940186,0.6844737529754639,0.7244760990142822,0.7527365684509277,0.8180866241455078,0.8258752822875977,0.8268053531646729,0.7907617092132568,0.6961579322814941', 'bpm': 83.3692314570909, 'rmssd': 44.06262395684829, 'sd': 79.43875139324082, 'pNN': 0.08333333333333333, 'prediction': 'SAFETY'}
{'rr_intervals': '0.6737322807312012,0.6454768180847168,0.6172010898590088,0.6171951293945312,0.6649937629699707,0.7283570766448975,0.6990804672241211,0.7039668560028076,0.6601314544677734,0.6619985103607178,0.7068867683410645,0.7663812637329102,0.812227725982666,0.8160972595214844,0.7780845165252686,0.771254301071167,0.7634494304656982,0.7615127563476562,0.7604994773864746,0.7390861511230469,0.6786162853240967,0.6981287002563477,0.7127599716186523,0.7527239322662354,0.7078862190246582,0.739060640335083,0.7527341842651367,0.8043951988220215,0.8141293525695801,0.6708188056945801,0.6737430095672607,0.6513309478759766,0.6747334003448486,0.7244668006896973,0.7819747924804688,0.7976014614105225,0.7849009037017822,0.7722213268280029,0.7585783004760742,0.7390985488891602,0.7293531894683838,0.7069253921508789,0.6454689502716064,0.6309506893157959,0.6288034915924072,0.6952712535858154,0.7878234386444092,0.8560671806335449,0.8891763687133789,0.8482191562652588,0.7887656688690186,0.7994577884674072,0.7975082397460938,0.7409670352935791,0.7604849338531494,0.8014233112335205,0.8443388938903809,0.869657039642334,0.8706798553466797,0.8062944412231445,0.7400298118591309,0.7799670696258545,0.833615779876709,0.8589804172515869,0.8638525009155273,0.8969664573669434,0.8404450416564941,0.8862500190734863,0.9359943866729736,0.9252440929412842,0.8950169086456299,0.857994556427002,0.7975387573242188,0.8218986988067627,0.8697619438171387,0.8999581336975098,0.9086992740631104,0.9232115745544434', 'bpm': 77.90835689131262, 'rmssd': 41.319525713203056, 'sd': 82.24590253516602, 'pNN': 0.10256410256410256, 'prediction': 'SAFETY'}
{'rr_intervals': '0.8744444847106934,0.8666636943817139,0.8949286937713623,0.8939597606658936,0.8364989757537842,0.8393659591674805,0.84812331199646,0.8491196632385254,0.852041482925415,0.8169422149658203,0.8033046722412109,0.8140366077423096,0.7848179340362549,0.8033735752105713,0.8384385108947754,0.86379075050354,0.7731354236602783,0.6639297008514404,0.6278679370880127,0.6415112018585205,0.6454203128814697,0.7009930610656738,0.7721548080444336,0.8618652820587158,0.8462381362915039,0.8530902862548828,0.8560101985931396,0.8608908653259277,0.8521087169647217,0.8501825332641602,0.846259355545044,0.8248345851898193,0.7711961269378662,0.766326904296875,0.7702338695526123,0.7838819026947021,0.7907004356384277,0.7975296974182129,0.8053262233734131,0.8199553489685059,0.8199074268341064,0.8199267387390137,0.7848174571990967,0.8013858795166016,0.7487754821777344,2.4373626708984375,0.8755457401275635,0.864776611328125,0.8394606113433838,0.8189678192138672,0.8130958080291748,0.7955598831176758,0.8121387958526611,0.8199388980865479,0.8004391193389893,0.7721734046936035,0.7897143363952637,0.8053178787231445,0.8413763046264648,0.8374950885772705,0.855039119720459,0.8521132469177246,0.8511476516723633,0.789691686630249,0.773139238357544,0.7906854152679443,0.8355016708374023,0.8481802940368652,0.8589143753051758,0.8696296215057373,0.8540332317352295,0.844285249710083', 'bpm': 71.78222473866344, 'rmssd': 276.6700712926398, 'sd': 197.72259663721874, 'pNN': 0.05555555555555555, 'prediction': 'SAFETY'}
{'rr_intervals': '0.7584772109985352,0.69217848777771,0.6980044841766357,0.7350530624389648,0.7662258148193359,0.7506260871887207,0.7018890380859375,0.7213995456695557,0.6268420219421387,0.6161153316497803,0.6092844009399414,0.629779577255249,0.6921629905700684,0.7925822734832764,0.8247618675231934,0.8481698036193848,0.8335328102111816,0.8266546726226807,0.8130285739898682,0.790632963180542,0.7759926319122314,0.7555346488952637,0.736046552658081,0.6794888973236084,0.687279224395752,0.7038671970367432,0.7779440879821777,0.808173656463623,0.8072509765625,0.854036808013916,0.8335773944854736,0.8413600921630859,0.8550090789794922,0.8589200973510742,0.861853837966919,0.8686578273773193,0.8540363311767578,0.8540453910827637,0.8491706848144531,0.8472115993499756,0.8452818393707275,0.6873321533203125,0.6814730167388916,0.6697757244110107,0.6697728633880615,0.7117068767547607,0.7555820941925049,0.8062641620635986,0.8208959102630615,0.8755016326904297,0.8511579036712646,0.8530750274658203,0.8599042892456055,0.8491888046264648,0.8472139835357666,0.8491675853729248,0.8423335552215576,0.8423395156860352,0.8316245079040527,0.6912400722503662,0.6912596225738525,0.7048726081848145,0.7253463268280029,0.7867789268493652,0.765324592590332,0.7321934700012207,0.6756360530853271,0.7155923843383789,0.7614433765411377,0.7195050716400146,0.7721614837646484,0.7799530029296875,0.8101809024810791,0.8053038120269775,0.7048611640930176,0.6814866065979004,0.6629328727722168,0.6785011291503906,0.7000126838684082', 'bpm': 78.28107231684334, 'rmssd': 41.898646061719155, 'sd': 73.0420787878494, 'pNN': 0.08860759493670886, 'prediction': 'SAFETY'}
{'rr_intervals': '0.7038984298706055,0.7399759292602539,0.7848448753356934,0.7877476215362549,0.7360644340515137,0.778003454208374,0.8023943901062012,0.7565038204193115,0.7867772579193115,0.7945735454559326,0.7711572647094727,0.8043174743652344,0.8078896999359131,0.8017349243164062,0.752673864364624,0.7965183258056641,0.8004345893859863,0.7692146301269531,0.8014068603515625,0.801400899887085,0.788701057434082,0.7370340824127197,0.7555761337280273,0.7643628120422363,0.7643415927886963,0.7214429378509521,0.7652721405029297,0.7760159969329834,0.7701969146728516,0.7653293609619141,0.7838442325592041,0.7877376079559326,0.736055850982666,0.7575092315673828,0.763333797454834,0.7711527347564697,0.7292375564575195,0.7692115306854248,0.7779819965362549,0.7506837844848633,0.7409415245056152,0.776026725769043,0.7936162948608398,0.7340946197509766,0.777012825012207,0.7877180576324463,0.7838287353515625,0.733128547668457,0.7418982982635498,0.7438452243804932,0.7116696834564209,0.7097287178039551,0.7623655796051025,0.7584586143493652,0.7077367305755615,0.7731108665466309,0.7945022583007812,0.7292084693908691,0.7808887958526611,0.8004026412963867,0.826695442199707,0.8140363693237305,0.7292251586914062,0.7311701774597168,0.7311656475067139,0.6862945556640625,0.7018945217132568,0.7136490345001221,0.7749500274658203,0.7808506488800049,0.7964468002319336,0.8237371444702148,0.8403313159942627,0.8179054260253906,0.7116403579711914,0.6609594821929932,0.6736323833465576,0.7116529941558838,0.7603933811187744', 'bpm': 78.686084850018, 'rmssd': 35.40537045550703, 'sd': 36.38592727383116, 'pNN': 0.05063291139240506, 'prediction': 'SAFETY'}
{'rr_intervals': '0.802314281463623,0.8208425045013428,0.7759802341461182,0.6960599422454834,0.7321360111236572,0.7526214122772217,0.8325576782226562,0.7955141067504883,0.8120968341827393,0.8120856285095215,0.7965035438537598,0.7808947563171387,0.786759614944458,0.7731165885925293,0.7584764957427979,0.8111438751220703,0.8276903629302979,0.7847914695739746,0.8140418529510498,0.823800802230835,0.7565419673919678,0.7848184108734131,0.7818939685821533,0.724358081817627,0.6590232849121094,0.7087671756744385,0.708754301071167,0.752629280090332,0.7769913673400879,0.8345446586608887,0.8608717918395996,0.7867519855499268,0.8199267387390137,0.7662580013275146,0.7038791179656982,0.7457807064056396,0.7877166271209717,0.8277163505554199,0.7984566688537598,0.831538200378418,0.8354654312133789,0.8004229068756104,0.829676628112793,0.8549594879150391,0.8394026756286621,0.840277910232544,0.8247699737548828,0.7721550464630127,0.7984917163848877,0.8101613521575928,0.7828688621520996,0.8267543315887451,0.8540310859680176,0.7780110836029053,0.7965097427368164,0.7887310981750488,0.7194910049438477,0.6882965564727783,0.7292416095733643,0.7594704627990723,0.78383469581604,0.7516860961914062,0.8072474002838135,0.809190034866333,0.7761125564575195,0.7662534713745117,0.7643439769744873,0.7516751289367676,0.7126491069793701,0.7497317790985107,0.7584941387176514,0.7594811916351318,0.7847867012023926,0.7994463443756104,0.8228600025177002,0.781890869140625,0.8033535480499268', 'bpm': 76.59294336829589, 'rmssd': 37.41074482191569, 'sd': 41.78419894561033, 'pNN': 0.05194805194805195, 'prediction': 'SAFETY'}
{'rr_intervals': '0.718468427658081,0.6658718585968018,0.6307651996612549,0.6034805774688721,0.6005334854125977,0.5966427326202393,0.61515212059021,0.6209957599639893,0.6122260093688965,0.6122481822967529,0.6015195846557617,0.5878806114196777,0.5917980670928955,0.5790820121765137,0.5664424896240234,0.565432071685791,0.5586235523223877,0.5498330593109131,0.5654504299163818,0.5878839492797852,0.6395256519317627,0.7195110321044922,0.7467780113220215,0.778949499130249,0.779911994934082,0.7594771385192871,0.6794822216033936,0.666823148727417,0.6950857639312744,0.7321586608886719,0.7750403881072998,0.7964756488800049,0.8042798042297363,0.8276541233062744,0.8306331634521484,0.7935667037963867,0.7925877571105957,0.8062450885772705,0.8140177726745605,0.7789473533630371,0.7799685001373291,0.7974147796630859,0.7925968170166016,0.7526247501373291,0.7487177848815918,0.7623748779296875,0.7097396850585938,0.6531927585601807,0.6239166259765625,0.648303747177124,0.703890323638916,0.7516429424285889,0.7886669635772705,0.7867429256439209,0.7887096405029297,0.7770204544067383,0.7331459522247314,0.6756303310394287,0.6912240982055664,0.6834266185760498,0.6892948150634766,0.6756346225738525,0.6288275718688965,0.603482723236084,0.5830113887786865,0.6015331745147705,0.6395673751831055,0.6892812252044678,0.8130853176116943,0.8316357135772705,0.8238348960876465,0.8306550979614258,0.8277156352996826,0.826754093170166,0.8335368633270264,0.7126612663269043,0.6649272441864014,0.6463592052459717,0.5956966876983643,0.5820407867431641,0.5634934902191162,0.5478997230529785,0.5469071865081787,0.5362093448638916,0.529369592666626,0.5264546871185303,0.5235183238983154,0.5323021411895752', 'bpm': 87.55910796490843, 'rmssd': 33.90498231861425, 'sd': 95.84276955534948, 'pNN': 0.045454545454545456, 'prediction': 'SAFETY'}
